date,kwh,base_load,cooling_load,temp
2011-11-23,92.98200010000001,132.21010027342106,0.0,9.556712317057144
2011-11-24,216.2579999,233.65248800810653,16.826347459710952,11.41975298758013
2011-11-25,306.1919999,296.5668871963789,39.04987080028124,11.284750021773277
2011-11-26,421.2899997,375.38305259569745,73.36421976854258,11.169753448121826
2011-11-27,443.4980006,375.38305259569745,88.30705260313104,11.666666666666666
2011-11-28,504.7959998,495.2090140685541,68.95756807322152,8.387260287065846
2011-11-29,586.6990005,573.139771465541,80.04381844690865,12.08210371026106
2011-11-30,670.361,680.1641146816764,79.56741048275167,10.153715259264391
2011-12-01,853.0450005,826.9347187356334,124.17791238805768,10.187127214965278
2011-12-02,1015.1750005,914.6620549232782,189.00433046172003,6.4382478081305665
2011-12-03,1191.0700002,1068.6975805497368,231.654721132122,10.639520260860463
2011-12-04,1336.8710001,1068.6975805497368,316.6442276086178,8.333333333333334
2011-12-05,1340.3220005,1243.752780721097,230.74450095040874,5.280441104162772
2011-12-06,1544.5390001,1313.0076868915908,317.2685785289975,5.593959109747239
2011-12-07,1657.6290002,1546.238461088386,285.33686085846074,7.996356838009337
2011-12-08,1929.5579999,1757.8839646909846,340.56703076785004,9.81730113948838
2011-12-09,2170.9199996,1929.237397543378,405.28431145090855,6.126930758744957
2011-12-10,2543.2229996,2107.976561146944,582.4001193881096,3.7561336507605163
2011-12-11,2754.5860016,2107.976561146944,739.375570234978,7.25085682697623
2011-12-12,2588.0009997,2291.195263075738,510.06674544444803,7.343788257881021
2011-12-13,2684.0670004,2412.1556505581207,458.2032582071921,8.606802891939786
2011-12-14,2939.1360001,2525.160613425673,601.3945961965069,5.832248714189456
2011-12-15,3098.1140014000002,2743.2764452504744,591.6963967566926,6.6808992146858275
2011-12-16,3516.7639971,2889.8622051833586,831.2193357743843,3.8452506622777767
2011-12-17,3784.389999,3074.525133228721,911.0650941185589,3.683558729799792
2011-12-18,4121.8379997,3074.525133228721,1193.6484732818676,2.749174495717049
2011-12-19,4282.2840011,3421.106555745534,1077.0377630994308,4.115652397853689
2011-12-20,4179.8749979,3561.795894618084,891.5257041047113,7.376846093464961
2011-12-21,4242.4039994,3723.554266628843,851.8636632825968,10.065132184002563
2011-12-22,4355.1429983,3948.0630628301337,867.791276940236,10.780695445078166
2011-12-23,4633.1530016,4071.5752057183176,1029.7333569260077,9.758678227403147
2011-12-24,4943.9979994,4071.5752057183176,1375.5432590208156,6.500337723741979
2011-12-25,4883.9199986,4049.9482248682525,1513.635315333913,10.958333333333336
2011-12-26,4181.135001,4071.5752057183176,858.0118380235187,11.666666666666666
2011-12-27,4347.1869998,4071.5752057183176,881.825251000093,9.891666666666667
2011-12-28,4570.3649985,4153.711118872331,943.5186758936712,9.198275541241273
2011-12-29,4884.1329992,4283.9646474608735,1065.210752610845,7.71259365559666
2011-12-30,5099.6500014,4405.745579495949,1142.1432919218687,7.383568366928494
2011-12-31,5112.073999,4405.745579495949,1141.5205095323731,12.375
2012-01-01,5122.9659991,4405.745579495949,1152.7898614201367,11.470833333333333
2012-01-02,5230.7839998,4405.745579495949,1161.119263252156,6.791737847491847
2012-01-03,5329.2329995,4492.047498408001,1165.309367666486,9.284293216784308
2012-01-04,5352.4160008,4520.658256401984,1170.399174304204,7.587790683649346
2012-01-05,5415.0119992,4550.275188189323,1168.675751053503,9.663991144132988
2012-01-06,5381.3660016,4584.331876848502,1113.75368593514,7.253883534650045
2012-01-07,5413.0390028,4598.252096860781,1131.9857942687163,9.70721475248996
2012-01-08,5652.5169985,4598.252096860781,1318.5548017797316,9.20834381235015
2012-01-09,5289.8359991,4615.946241497092,961.6530814236753,10.673010911628042
2012-01-10,5142.2939969,4656.859755122393,881.0249387511662,10.378194671771288
2012-01-11,5135.5470009,4656.859755122393,843.0876979851889,9.750111590537124
2012-01-12,5243.4739996,4736.2798289279135,863.892331327615,9.087353344333067
2012-01-13,5473.5679981,4749.5371281496755,1063.4700416659682,4.29032874617737
2012-01-14,6018.2360004,4788.981429444193,1492.7989608619032,1.9825418689606868
2012-01-15,6157.9359974,4788.981429444193,1620.065479538874,3.160936160652739
2012-01-16,5841.2850004,4899.192961930005,1280.783774688176,3.0191931629563156
2012-01-17,5943.1109996,4911.013723344863,1326.421788605802,3.24279126589817
2012-01-18,5808.5690008,4980.016111025422,1188.5627861100938,9.632359037869708
2012-01-19,5699.7309984,5056.277341363033,1001.5207837135425,9.721711224499309
2012-01-20,6146.044999,5221.052311477615,1291.1093727884436,8.209141843871059
2012-01-21,6283.2650001,5348.805068410103,1310.189889607761,10.463007617479862
2012-01-22,6756.4059982,5352.465031040894,1667.6666014585778,8.708407060549826
2012-01-23,6421.2569977,5532.967298602922,1272.2385887019484,7.049576585216974
2012-01-24,6642.3879999,5585.011547607099,1413.0416837934606,6.420095640551406
2012-01-25,6622.1560025,5701.134001072237,1312.9788424116164,9.540594037821986
2012-01-26,6595.8559986,5734.238898161709,1223.400695377299,7.72332026265297
2012-01-27,6820.823,5980.471053408863,1314.122041671553,5.940985517925363
2012-01-28,7408.8520007,6060.321368474384,1738.143742702152,4.703898349003893
2012-01-29,7813.6779971,6060.321368474384,2050.8193543547904,2.6666666666666665
2012-01-30,7633.5989992,6184.38484871542,1789.208170736033,2.5566915961542547
2012-01-31,8077.9250007,6331.597635373085,2073.3799546023542,1.1346887011070599
2012-02-01,8166.9459977,6469.788474733528,2066.399410478088,1.054758348580436
2012-02-02,8741.0179973,6666.775897452773,2428.324125214729,-0.5311707291890276
2012-02-03,9112.7809976,6857.813818932567,2663.391074443037,-0.38751468458615823
2012-02-04,9611.5739954,6918.3902663328145,3022.106973093436,-1.031167120516238
2012-02-05,10091.541001,6918.3902663328145,3428.1259898141675,1.2625532389101106
2012-02-06,9206.9719999,7124.875643316374,2473.0880056629285,1.703060691684583
2012-02-07,9264.9320039,7264.965164836115,2401.5542115484495,0.06771752250523504
2012-02-08,10249.1530001,7339.7371286437565,3213.4952448966437,0.004828502197991565
2012-02-09,9814.6289992,7403.865456394776,2791.247708773991,0.46226512584168206
2012-02-10,10174.6829969,7562.138222202173,2995.927278923763,-0.21462866428473246
2012-02-11,10420.5480045,7618.944281835869,3215.3559206687805,-2.324180687434061
2012-02-12,11099.5820013,7618.944281835869,3829.2451248815155,0.7246648936170212
2012-02-13,10127.1170006,7697.554126994204,2872.0816637922358,4.300342728274302
2012-02-14,9875.8984975,7750.20787005882,2567.262359746513,6.298840944891992
2012-02-15,9481.4389978,7915.1870902082255,2157.026296885985,8.556284848052165
2012-02-16,9220.6439987,8031.939154784741,1812.5939812873298,8.219923820763807
2012-02-17,9157.9350012,8065.3792792132745,1786.4039596039813,9.572215663437708
2012-02-18,9563.0820019,8090.506334917622,2089.52146498031,8.248491418247516
2012-02-19,10146.9279996,8090.506334917622,2536.0519662104375,4.125
2012-02-20,10030.296003,8259.936598378961,2343.544790410419,4.598427097128432
2012-02-21,9663.4790022,8408.991720629107,1953.999373992403,8.850941438072592
2012-02-22,10053.9400014,8649.47498022798,2051.138503952854,8.770654133560294
2012-02-23,9193.3720017,8766.908788313784,1406.4379388557852,13.390201140732634
